image,xmin,ymin,xmax,ymax,label,confidence
img-5852.jpg,806,385,830,445,0,0.127741173
img-0508.jpg,1628,1262,1687,1349,0,0.612430692
img-0508.jpg,1639,1641,1689,1739,0,0.686257601
img-8606.jpg,1579,1472,1648,1536,0,0.471302837
img-5342.jpg,510,488,555,534,0,0.125276223
img-8463.jpg,1609,929,1734,1088,0,0.100741252
img-7615.jpg,2047,901,2174,1123,0,0.452687889
img-1785.jpg,1729,1701,1841,1944,0,0.195456162
img-5740.jpg,675,950,740,1072,0,0.447562128
img-4549.jpg,944,427,989,504,0,0.376836985
img-9605.jpg,642,989,817,1110,0,0.361841857
img-9273.jpg,1504,1101,1552,1173,0,0.14350462
img-9273.jpg,1491,1068,1546,1154,0,0.306603312
img-5869.jpg,943,363,983,416,0,0.139723077
img-5404.jpg,408,222,471,269,0,0.131653547
img-2906.jpg,1146,715,1209,897,0,0.762643635
img-8274.jpg,679,513,737,584,0,0.104309276
img-1422.jpg,1042,817,1087,890,0,0.276348412
img-0756.jpg,1568,477,1643,613,0,0.649225056
img-6010.jpg,407,449,461,503,0,0.161433503
img-8705.jpg,1385,1792,1491,1944,0,0.730385482
img-8737.jpg,1771,1161,1848,1236,0,0.137376875
img-8737.jpg,1743,1211,1805,1291,0,0.27947247
img-8737.jpg,1748,1246,1798,1334,0,0.318891406
img-5560.jpg,595,660,650,724,0,0.144598827
img-5326.jpg,571,866,610,942,0,0.235022753
img-1786.jpg,1744,1697,1876,1944,0,0.31918028
img-8408.jpg,713,1497,847,1604,0,0.413394392
img-8749.jpg,1494,77,1530,141,0,0.10147465
img-5530.jpg,984,397,1024,442,0,0.147602007
img-1428.jpg,985,415,1061,577,0,0.760223627
img-5302.jpg,541,477,574,545,0,0.401886076
img-8400.jpg,1338,645,1388,755,0,0.200847492
img-8400.jpg,1444,632,1490,761,0,0.256081283
img-5974.jpg,508,422,539,473,0,0.164116949
img-5882.jpg,412,35,450,75,0,0.112014621
img-5882.jpg,409,0,446,81,0,0.120772682
img-5882.jpg,413,12,445,58,0,0.166026652
img-5344.jpg,500,225,536,257,0,0.165941805
img-1484.jpg,1391,554,1460,736,0,0.845868051
img-3603.jpg,1748,1127,1906,1311,0,0.181408659
img-3603.jpg,1639,1058,1853,1391,0,0.268259168
img-3603.jpg,1605,1284,1707,1517,0,0.803236783
img-4527.jpg,1236,1831,1337,1944,0,0.332428873
img-4517.jpg,1301,1769,1401,1944,0,0.625172913
img-8719.jpg,2382,467,2433,532,0,0.119069099
img-8719.jpg,2351,507,2398,588,0,0.318358958
img-5327.jpg,555,698,601,749,0,0.21038641
img-8683.jpg,739,50,812,146,0,0.100659758
img-0513.jpg,1589,1069,1649,1122,0,0.168535575
img-0493.jpg,1779,368,1854,427,0,0.105297424
img-0493.jpg,1745,1101,1822,1279,0,0.806477726
img-8454.jpg,1461,0,1549,118,0,0.321662039
img-3604.jpg,1449,1794,1530,1927,0,0.147763669
img-3604.jpg,1579,1610,1715,1823,0,0.324329376
img-3604.jpg,1458,1758,1547,1944,0,0.39538613
img-1782.jpg,1725,1698,1840,1944,0,0.177799225
img-1767.jpg,1659,1719,1759,1944,0,0.512712002
img-5359.jpg,534,343,573,383,0,0.35062921
img-5463.jpg,947,940,991,986,0,0.105030417
img-5510.jpg,1013,934,1048,991,0,0.21687822
img-8732.jpg,1641,1160,1701,1222,0,0.191267237
img-8607-2.jpg,1656,614,1712,676,0,0.11456801
img-8607-2.jpg,1685,613,1734,687,0,0.448734403
img-5521.jpg,1035,843,1079,887,0,0.155344039
img-4505.jpg,1093,1267,1167,1320,0,0.247769594
img-4505.jpg,1078,1233,1178,1366,0,0.457294703
img-7900.jpg,1030,1709,1131,1898,0,0.184051141
img-7900.jpg,1001,1653,1146,1944,0,0.321357101
img-7900.jpg,308,1709,409,1909,0,0.375938654
img-5915.jpg,447,516,477,558,0,0.4929398
img-4992.jpg,1828,1421,1933,1600,0,0.506105185
img-5620.jpg,674,542,712,605,0,0.149750784
img-5551.jpg,1013,399,1047,426,0,0.105518751
img-5308.jpg,599,534,640,611,0,0.30983299
img-4856.jpg,1401,609,1525,806,0,0.518673897
img-0544.jpg,955,1439,1005,1547,0,0.619089723
img-8681.jpg,823,505,917,593,0,0.109178253
img-8475.jpg,902,1632,1015,1833,0,0.157704324
img-0535.jpg,707,592,820,674,0,0.102182515
img-0535.jpg,666,567,783,627,0,0.138235494
img-0535.jpg,643,542,809,669,0,0.33735013
img-8711.jpg,1312,1818,1421,1944,0,0.30372408
img-7893.jpg,1456,1200,1595,1616,0,0.182217285
img-7893.jpg,1129,1123,1810,1731,0,0.280885518
img-7893.jpg,1390,1161,1688,1677,0,0.281703323
img-7893.jpg,990,1085,1083,1212,0,0.374591857
img-3583.jpg,1576,1419,1655,1496,0,0.126516342
img-1482.jpg,1380,1061,1450,1151,0,0.681253195
img-9320.jpg,1732,754,1806,830,0,0.301551849
img-9320.jpg,1712,703,1825,890,0,0.653249979
img-1819.jpg,1505,768,1609,919,0,0.434731632
img-0816.jpg,1141,1771,1212,1814,0,0.10512647
img-0816.jpg,1732,1750,1809,1944,0,0.255212516
img-5971.jpg,800,407,851,503,0,0.117374793
img-0509.jpg,1692,367,1736,416,0,0.128136441
img-7914.jpg,1554,843,1722,1233,0,0.102718815
img-7914.jpg,1465,823,1583,1260,0,0.13319701
img-7914.jpg,1384,808,1697,1277,0,0.346438706
img-7914.jpg,1369,577,1701,1665,0,0.454858661
img-5491.jpg,975,857,1045,947,0,0.104453631
img-0498.jpg,1703,470,1737,527,0,0.104321271
img-0498.jpg,1608,422,1646,475,0,0.120041177
img-0498.jpg,1705,412,1747,481,0,0.139010191
img-0498.jpg,1648,458,1678,530,0,0.195786104
img-2306.jpg,1094,1748,1148,1838,0,0.170094609
img-0537.jpg,390,216,465,280,0,0.176221445
img-0537.jpg,387,185,464,329,0,0.334831238
img-0537.jpg,343,193,507,323,0,0.39134407
img-8729.jpg,2190,860,2245,935,0,0.102423958
img-8729.jpg,2289,667,2341,743,0,0.103265293
img-8729.jpg,2286,707,2341,775,0,0.104185626
img-8729.jpg,1476,1455,1597,1708,0,0.193942592
img-8729.jpg,2197,810,2243,885,0,0.255270094
img-4546.jpg,1173,1385,1237,1431,0,0.151079312
img-5888.jpg,529,159,564,199,0,0.12145444
img-4918.jpg,1123,99,1202,195,0,0.527393758
img-5816.jpg,596,507,619,582,0,0.234225318
img-5816.jpg,567,784,605,836,0,0.277910292
img-5901.jpg,481,606,509,651,0,0.200924039
img-0820.jpg,936,300,991,378,0,0.158102944
img-0820.jpg,944,281,1002,346,0,0.192666605
img-6035.jpg,870,749,900,804,0,0.203422531
img-3589.jpg,1421,1686,1504,1917,0,0.836142659
img-5997.jpg,437,425,473,480,0,0.120936289
img-3599.jpg,1529,1658,1647,1828,0,0.579985559
img-2317.jpg,1042,1308,1081,1411,0,0.180489108
img-2317.jpg,1030,1347,1081,1432,0,0.319705427
img-4986.jpg,1687,301,1785,479,0,0.503063798
img-0788.jpg,2083,1727,2149,1845,0,0.202416807
img-0788.jpg,2075,1673,2164,1905,0,0.754773974
img-5887.jpg,544,418,579,474,0,0.17030482
img-1465.jpg,760,248,845,407,0,0.54798311
img-5314.jpg,620,536,652,587,0,0.235147819
img-0731.jpg,526,1037,826,1170,0,0.189400926
img-1815.jpg,1272,1428,1355,1588,0,0.100245789
img-7892.jpg,1479,896,1606,1384,0,0.110162176
img-7892.jpg,1505,927,1780,1322,0,0.12718235
img-7892.jpg,1568,920,1682,1329,0,0.200272337
img-7892.jpg,1328,810,1801,1455,0,0.292101234
img-7892.jpg,1071,861,1150,957,0,0.443390846
img-8736.jpg,2024,1116,2094,1190,0,0.103602007
img-8736.jpg,1997,1254,2050,1315,0,0.149386212
img-8736.jpg,1995,1207,2049,1282,0,0.384217113
img-2314.jpg,1063,310,1091,399,0,0.450577617
img-2314.jpg,1035,668,1095,730,0,0.486294478
img-8261.jpg,722,352,788,457,0,0.164893404
img-0711.jpg,1507,1734,1607,1944,0,0.356869876
img-0897.jpg,624,490,720,610,0,0.211936057
img-1817.jpg,793,318,866,406,0,0.101071186
img-5909.jpg,532,594,555,657,0,0.134940848
img-9333.jpg,1929,429,2045,599,0,0.183759212
img-6013.jpg,454,483,484,548,0,0.103649452
img-6013.jpg,465,509,505,561,0,0.148271576
img-1467.jpg,580,0,669,120,0,0.325923055
img-1467.jpg,597,0,648,95,0,0.340547621
img-0503.jpg,1648,270,1689,318,0,0.146671876
img-0718.jpg,1508,1737,1613,1944,0,0.488089383
img-5304.jpg,535,93,587,136,0,0.178019136
img-5634.jpg,575,394,595,462,0,0.100918263
img-5634.jpg,539,764,618,858,0,0.16020152
img-6061.jpg,773,0,803,61,0,0.222624406
img-8704.jpg,1427,1793,1543,1944,0,0.611625135
img-0725.jpg,1509,1741,1617,1944,0,0.528494358
img-9282.jpg,1415,1011,1518,1168,0,0.112226836
img-0568.jpg,937,1403,989,1496,0,0.603744984
img-9332.jpg,2110,61,2204,270,0,0.536108613
img-5812.jpg,530,668,566,705,0,0.314769447
img-5990.jpg,661,723,684,785,0,0.104360111
img-1427.jpg,941,683,1030,825,0,0.474705964
img-5694.jpg,525,14,566,49,0,0.210532606
img-1420.jpg,1788,15,1830,99,0,0.218847871
img-5360.jpg,538,200,569,234,0,0.11178983
img-5360.jpg,537,215,564,256,0,0.236526355
img-0906.jpg,651,1568,837,1852,0,0.196988195
img-0732.jpg,370,1043,585,1236,0,0.212440223
img-0722.jpg,1525,1712,1617,1944,0,0.252937883
img-5953.jpg,494,281,540,333,0,0.106098548
img-5647.jpg,635,682,695,766,0,0.128018066
img-5921.jpg,440,745,479,808,0,0.242613763
img-6045.jpg,867,460,896,489,0,0.115451597
img-9275.jpg,1434,1500,1488,1616,0,0.513794959
img-5939.jpg,440,927,477,991,0,0.32251516
img-5939.jpg,566,597,593,660,0,0.738375485
img-6416.jpg,1316,331,1400,373,0,0.125073567
img-5388.jpg,1093,23,1159,108,0,0.150857717
img-0809.jpg,1781,898,1832,992,0,0.434883326
img-5778.jpg,500,298,531,343,0,0.170500696
img-5778.jpg,503,283,533,319,0,0.325636894
img-8686.jpg,916,612,994,694,0,0.11249543
img-8686.jpg,643,39,701,149,0,0.112622246
img-8686.jpg,627,1,723,170,0,0.26039502
img-8474.jpg,1231,1269,1319,1435,0,0.191752091
img-1773.jpg,1722,1714,1824,1944,0,0.508360326
img-1486.jpg,1359,152,1443,306,0,0.60675931
img-0826.jpg,983,1863,1032,1944,0,0.297161847
img-0569.jpg,943,1138,1028,1276,0,0.228213042
img-0536.jpg,552,379,689,440,0,0.133895129
img-0536.jpg,538,404,704,499,0,0.415632993
img-5969.jpg,771,699,807,756,0,0.10196358
img-0787.jpg,1936,1457,2029,1650,0,0.533719003
img-5475.jpg,970,613,1039,698,0,0.194535181
img-5321.jpg,559,542,592,593,0,0.373074263
img-5861.jpg,880,670,930,706,0,0.207188338
img-5319.jpg,570,933,601,979,0,0.100004755
img-4913.jpg,1029,352,1097,449,0,0.154689282
img-5567.jpg,615,570,666,633,0,0.142457411
img-1777.jpg,1683,1687,1803,1944,0,0.464273721
img-2305.jpg,1100,1753,1144,1838,0,0.180846617
img-2305.jpg,989,1746,1034,1833,0,0.257040918
img-0801.jpg,1595,1164,1640,1226,0,0.149514943
img-0548.jpg,993,531,1044,655,0,0.501181781
img-6423.jpg,892,0,965,172,0,0.222294092
img-5808.jpg,482,487,523,527,0,0.192494512
img-5808.jpg,504,483,528,529,0,0.357654661
img-0555.jpg,1029,802,1087,889,0,0.131785825
img-3588.jpg,1571,1130,1721,1371,0,0.248822331
img-3588.jpg,1516,1281,1598,1516,0,0.796387255
img-0567.jpg,894,1479,988,1623,0,0.285873413
img-8731.jpg,1921,1158,2000,1229,0,0.107631393
img-0492.jpg,1785,695,1866,789,0,0.223815545
img-0492.jpg,1803,664,1853,760,0,0.257730573
img-0492.jpg,1813,687,1847,794,0,0.508188128
img-1430.jpg,829,223,931,268,0,0.104765512
img-1462.jpg,1029,944,1124,1079,0,0.190312311
img-1462.jpg,1044,992,1113,1067,0,0.505865335
img-9276.jpg,1447,1745,1487,1876,0,0.31215173
img-8724.jpg,1486,1303,1599,1512,0,0.189365625
img-5511.jpg,1073,278,1111,327,0,0.132470608
img-5719.jpg,564,600,612,655,0,0.119219109
img-4548.jpg,966,724,1065,827,0,0.13992466
img-4548.jpg,991,713,1044,803,0,0.578887999
img-5791.jpg,408,391,440,439,0,0.120037071
img-5668.jpg,1019,493,1050,526,0,0.117244601
img-0896.jpg,714,627,834,744,0,0.235869482
img-4917.jpg,1069,470,1156,552,0,0.338712096
img-4917.jpg,1083,496,1145,583,0,0.51165539
img-5320.jpg,559,747,591,807,0,0.346932441
img-4552.jpg,933,1413,988,1485,0,0.132057592
img-8605.jpg,1620,1045,1685,1143,0,0.268779308
img-8784.jpg,1043,777,1083,842,0,0.212483376
img-4973.jpg,1538,917,1637,1056,0,0.133560911
img-4973.jpg,1576,941,1631,1045,0,0.387529016
img-6060.jpg,775,151,820,225,0,0.205414996
img-5660.jpg,839,546,870,594,0,0.142858505
img-0714.jpg,1509,1734,1621,1944,0,0.415198922
img-0556.jpg,1032,538,1079,652,0,0.251363426
img-5534.jpg,1017,964,1052,1013,0,0.149555251
img-5585.jpg,684,806,729,869,0,0.292076677
img-5628.jpg,513,536,575,644,0,0.200331241
img-5815.jpg,628,759,649,811,0,0.141983673
img-5796.jpg,408,242,441,294,0,0.15079923
pxl-20220607-133610099.jpg,1450,29,1621,316,0,0.201840252
img-0558.jpg,1014,18,1064,87,0,0.173082903
img-9325.jpg,1640,968,1704,1040,0,0.109995075
img-7898.jpg,1208,361,1718,1095,0,0.368413091
img-7898.jpg,811,415,914,602,0,0.74898392
img-8607.jpg,1656,609,1713,676,0,0.103906743
img-8607.jpg,1681,613,1734,687,0,0.423740923
img-4514.jpg,831,1673,912,1821,0,0.113491222
img-4514.jpg,849,1692,896,1802,0,0.225811273
img-4853.jpg,1478,948,1557,1059,0,0.406768233
img-4853.jpg,1453,961,1572,1105,0,0.722378016
img-5516.jpg,1030,965,1074,1010,0,0.109676957
img-9266.jpg,1445,1301,1487,1418,0,0.104186386
img-8274-2.jpg,683,509,738,587,0,0.301277518
img-4543.jpg,825,809,886,923,0,0.134100303
img-4543.jpg,790,802,866,917,0,0.323730946
img-1461.jpg,1130,1216,1184,1281,0,0.647089481
img-4860.jpg,1460,1075,1548,1193,0,0.441184223
img-4544.jpg,849,1004,889,1075,0,0.119850017
img-4544.jpg,750,535,803,636,0,0.504612982
img-3602.jpg,1738,576,1921,857,0,0.345165193
img-3602.jpg,1691,762,1776,947,0,0.721447706
img-0785.jpg,1688,1002,1751,1103,0,0.532101452
img-3598.jpg,1659,1153,1742,1331,0,0.108535349
img-3598.jpg,1616,1135,1758,1285,0,0.127223253
img-3586.jpg,1709,532,1796,650,0,0.143406942
img-3586.jpg,1665,373,1958,597,0,0.163620919
img-3586.jpg,1731,376,1906,529,0,0.211856872
img-3586.jpg,1678,489,1789,629,0,0.214259267
img-5635.jpg,544,504,608,621,0,0.136503577
img-0721.jpg,1487,1706,1613,1944,0,0.137244403
img-5984.jpg,536,196,568,238,0,0.198767006
img-5984.jpg,536,214,559,256,0,0.241798654
img-0728.jpg,1478,1794,1602,1944,0,0.411032379
img-4964.jpg,1589,972,1641,1029,0,0.11601346
img-0489.jpg,1782,1152,1855,1238,0,0.26833877
img-5303.jpg,538,298,571,347,0,0.134949118
img-5303.jpg,530,278,579,333,0,0.274550468
img-6096.jpg,503,398,535,435,0,0.136793599
img-4499.jpg,1081,1163,1194,1233,0,0.114337124
img-4499.jpg,1066,1163,1189,1301,0,0.145670399
img-4499.jpg,922,1103,1130,1279,0,0.2368498
img-0784.jpg,1549,798,1604,876,0,0.535585701
img-8726.jpg,1291,623,1361,671,0,0.134467036
img-8726.jpg,1481,1255,1613,1579,0,0.151639134
img-5892.jpg,539,270,574,316,0,0.173224166
img-8753.jpg,887,13,943,107,0,0.267465532
img-5411.jpg,440,89,474,138,0,0.131715864
img-5411.jpg,440,70,478,117,0,0.42154038
img-2318.jpg,1036,1020,1091,1087,0,0.275349885
img-4496.jpg,2163,1778,2273,1944,0,0.345302701
img-5651.jpg,757,487,816,598,0,0.123451449
img-5341.jpg,540,632,580,680,0,0.119879052
img-5957.jpg,541,419,579,474,0,0.24530749
img-0476.jpg,1773,1298,1861,1477,0,0.848855436
img-7916.jpg,1268,758,1415,1445,0,0.109146021
img-7916.jpg,918,907,999,968,0,0.159265339
img-7916.jpg,1124,887,1604,1363,0,0.221343249
img-7916.jpg,1381,856,1484,1227,0,0.355430812
img-0523.jpg,1759,6,1793,72,0,0.15518479
img-5662.jpg,1117,606,1190,725,0,0.118001685
img-5662.jpg,978,613,1047,710,0,0.167016983
img-5662.jpg,1060,600,1117,725,0,0.311995029
img-5940.jpg,446,628,477,675,0,0.144014701
img-5940.jpg,434,607,484,656,0,0.406281829
img-5826.jpg,531,639,564,675,0,0.212074012
pxl-20220607-133805714.jpg,1529,940,1758,1338,0,0.103156738
pxl-20220607-133805714.jpg,1586,1135,1663,1245,0,0.14597027
img-0822.jpg,999,1017,1061,1068,0,0.230444893
img-4547.jpg,1048,1048,1099,1141,0,0.778535664
img-2309.jpg,1042,470,1120,532,0,0.478504956
img-5795.jpg,397,538,428,594,0,0.204067275
img-5970.jpg,731,436,797,523,0,0.275408566
img-5792.jpg,388,89,416,139,0,0.178178832
img-5792.jpg,384,76,426,118,0,0.26254642
img-0479.jpg,1754,116,1804,176,0,0.120006241
img-0713.jpg,1504,1730,1609,1944,0,0.195626885
img-0507.jpg,1603,1430,1662,1555,0,0.381108224
img-5786.jpg,502,0,553,65,0,0.532257795
img-6129.jpg,850,264,909,378,0,0.242519706
img-6129.jpg,911,266,970,383,0,0.253429949
img-4854.jpg,1581,793,1663,912,0,0.356371433
img-4854.jpg,1554,808,1677,957,0,0.746471643
img-5926.jpg,595,304,638,363,0,0.203149304
img-5926.jpg,473,603,511,659,0,0.40548864
img-5998.jpg,387,272,417,332,0,0.640924871
img-5313.jpg,596,691,636,748,0,0.382535189
img-8263.jpg,1337,272,1545,598,0,0.103629582
img-1480.jpg,1392,1511,1438,1561,0,0.185667694
img-1480.jpg,1278,1868,1333,1933,0,0.295172036
img-1480.jpg,1388,1478,1436,1540,0,0.42190814
img-5784.jpg,628,906,663,954,0,0.126448631
img-5661.jpg,945,536,1019,662,0,0.248670951
img-5661.jpg,885,533,951,655,0,0.526037455
img-1771.jpg,1726,1735,1834,1944,0,0.664197147
img-5858.jpg,1069,29,1105,87,0,0.12154527
img-5858.jpg,1009,65,1035,131,0,0.151745394
img-5492.jpg,960,1116,991,1163,0,0.187355489
img-6015.jpg,410,110,448,145,0,0.244392693
img-1487.jpg,1349,0,1417,89,0,0.170595989
img-1487.jpg,1369,4,1394,92,0,0.660891354
img-5935.jpg,413,790,458,841,0,0.108353712
img-5935.jpg,420,805,451,858,0,0.198149234
img-7899.jpg,1275,831,1825,1593,0,0.269924641
img-7899.jpg,903,850,1012,1047,0,0.805473506
img-5579.jpg,644,721,696,780,0,0.301113874
img-1488.jpg,1292,264,1363,325,0,0.194621146
img-0829.jpg,938,702,1004,780,0,0.116801932
img-5879.jpg,500,153,528,201,0,0.134852186
img-5879.jpg,484,156,521,199,0,0.261441559
img-0717.jpg,1485,1798,1582,1944,0,0.658875525
img-8716.jpg,1743,465,1792,534,0,0.214404687
img-8716.jpg,1383,1162,1501,1466,0,0.286346287
img-5979.jpg,573,244,595,285,0,0.130423039
img-4550.jpg,901,218,950,302,0,0.521045506
img-4498.jpg,1078,1267,1184,1330,0,0.110022657
img-4498.jpg,939,1200,1106,1375,0,0.215727061
img-4862.jpg,1614,1173,1697,1302,0,0.645329237
img-5561.jpg,562,436,611,474,0,0.161155581
img-5561.jpg,566,449,600,496,0,0.256510943
img-5753.jpg,557,1062,595,1163,0,0.242004395
img-1763.jpg,1626,1766,1750,1944,0,0.435435742
img-9603.jpg,1578,1313,1677,1364,0,0.122887738
img-9603.jpg,1830,1041,2017,1170,0,0.153907984
img-9603.jpg,1592,1306,1654,1389,0,0.19598569
img-9603.jpg,1542,1290,1700,1409,0,0.354978085
img-8595.jpg,1581,1226,1656,1333,0,0.518071055
img-1781.jpg,1491,1840,1549,1944,0,0.216945753
img-1781.jpg,1741,1691,1874,1944,0,0.259396821
img-1781.jpg,1474,1798,1559,1944,0,0.356791943
img-2312.jpg,1100,1209,1146,1282,0,0.479839802
img-2312.jpg,1138,719,1178,795,0,0.794224679
img-5989.jpg,561,126,593,168,0,0.225969777
img-5794.jpg,418,425,451,488,0,0.170185998
img-9323.jpg,1051,135,1162,339,0,0.221250162
img-0726.jpg,1480,1791,1600,1944,0,0.389990777
img-8407.jpg,1169,1247,1270,1352,0,0.123379782
img-8407.jpg,1120,1228,1321,1377,0,0.19170256
img-1424.jpg,820,611,948,762,0,0.105061233
img-7917.jpg,1264,733,1369,1117,0,0.133956894
img-7917.jpg,1023,406,1461,1621,0,0.340342164
img-7917.jpg,1069,761,1445,1128,0,0.353797674
img-0477.jpg,1815,1589,1885,1779,0,0.780754507
